version 0.3.0
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.6750599975585938",
  "distancemeters": "675.0599975585938",
  "distancemiles": "0.41946283551471514",
  "elapsedtime": "00:04:51",
  "heartratebpm": "166",
  "latitudedegrees": "35.506025897338986",
  "longitudedegrees": "-80.83353543654084",
  "seq": "76",
  "speed": "2.6410000324249268",
  "time": "2020-02-17T17:19:53.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "792.6509386598281",
  "altitudemeters": "241.60000610351562",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.6859600219726563",
  "distancemeters": "685.9600219726562",
  "distancemiles": "0.4262357966802972",
  "elapsedtime": "00:04:56",
  "heartratebpm": "162",
  "latitudedegrees": "35.506005864590406",
  "longitudedegrees": "-80.83341792225838",
  "seq": "77",
  "speed": "2.575000047683716",
  "time": "2020-02-17T17:19:58.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "793.3070966265019",
  "altitudemeters": "241.8000030517578",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.6986199951171875",
  "distancemeters": "698.6199951171875",
  "distancemiles": "0.43410233928680725",
  "elapsedtime": "00:05:02",
  "heartratebpm": "165",
  "latitudedegrees": "35.50596638582647",
  "longitudedegrees": "-80.83328708074987",
  "seq": "78",
  "speed": "2.4820001125335693",
  "time": "2020-02-17T17:20:04.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "793.9632545931757",
  "altitudemeters": "242.0",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.70325",
  "distancemeters": "703.25",
  "distancemiles": "0.4369792909409051",
  "elapsedtime": "00:05:04",
  "heartratebpm": "168",
  "latitudedegrees": "35.50594978965819",
  "longitudedegrees": "-80.83324022591114",
  "seq": "79",
  "speed": "2.4730000495910645",
  "time": "2020-02-17T17:20:06.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "795.9317785548411",
  "altitudemeters": "242.60000610351562",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.7123300170898438",
  "distancemeters": "712.3300170898438",
  "distancemiles": "0.4426213519855567",
  "elapsedtime": "00:05:08",
  "heartratebpm": "165",
  "latitudedegrees": "35.50592238083482",
  "longitudedegrees": "-80.83314559422433",
  "seq": "80",
  "speed": "2.434999942779541",
  "time": "2020-02-17T17:20:10.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "797.9002524548627",
  "altitudemeters": "243.1999969482422",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.7201400146484375",
  "distancemeters": "720.1400146484375",
  "distancemiles": "0.4474742594799107",
  "elapsedtime": "00:05:11",
  "heartratebpm": "162",
  "latitudedegrees": "35.50589648075402",
  "longitudedegrees": "-80.83306546323001",
  "seq": "81",
  "speed": "2.434999942779541",
  "time": "2020-02-17T17:20:13.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "800.524934383202",
  "altitudemeters": "244.0",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "0.7300800170898437",
  "distancemeters": "730.0800170898438",
  "distancemiles": "0.4536506906477693",
  "elapsedtime": "00:05:15",
  "heartratebpm": "159",
  "latitudedegrees": "35.50588550046086",
  "longitudedegrees": "-80.83295666612685",
  "seq": "82",
  "speed": "2.4260001182556152",
  "time": "2020-02-17T17:20:17.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "802.4934583448673",
  "altitudemeters": "244.60000610351562",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.7464199829101562",
  "distancemeters": "746.4199829101562",
  "distancemiles": "0.4638038746906542",
  "elapsedtime": "00:05:21",
  "heartratebpm": "162",
  "latitudedegrees": "35.505865132436156",
  "longitudedegrees": "-80.83277871832252",
  "seq": "83",
  "speed": "2.4730000495910645",
  "time": "2020-02-17T17:20:23.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "808.3989301065758",
  "altitudemeters": "246.39999389648438",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.768280029296875",
  "distancemeters": "768.280029296875",
  "distancemiles": "0.47738707777633305",
  "elapsedtime": "00:05:29",
  "heartratebpm": "161",
  "latitudedegrees": "35.505858678370714",
  "longitudedegrees": "-80.83253840915859",
  "seq": "84",
  "speed": "2.4730000495910645",
  "time": "2020-02-17T17:20:31.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "813.6482939632544",
  "altitudemeters": "248.0",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.7888599853515625",
  "distancemeters": "788.8599853515625",
  "distancemiles": "0.4901748696062262",
  "elapsedtime": "00:05:37",
  "heartratebpm": "162",
  "latitudedegrees": "35.505849374458194",
  "longitudedegrees": "-80.83231209777296",
  "seq": "85",
  "speed": "2.490999937057495",
  "time": "2020-02-17T17:20:39.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.9921359965806",
  "altitudemeters": "247.8000030517578",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.811489990234375",
  "distancemeters": "811.489990234375",
  "distancemiles": "0.5042365027205961",
  "elapsedtime": "00:05:45",
  "heartratebpm": "162",
  "latitudedegrees": "35.50579690374434",
  "longitudedegrees": "-80.83207346498966",
  "seq": "86",
  "speed": "2.5290000438690186",
  "time": "2020-02-17T17:20:47.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "811.0236120349152",
  "altitudemeters": "247.1999969482422",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.8284199829101563",
  "distancemeters": "828.4199829101562",
  "distancemiles": "0.5147563124541156",
  "elapsedtime": "00:05:51",
  "heartratebpm": "159",
  "latitudedegrees": "35.50575256347656",
  "longitudedegrees": "-80.83189375698566",
  "seq": "87",
  "speed": "2.556999921798706",
  "time": "2020-02-17T17:20:53.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "811.0236120349152",
  "altitudemeters": "247.1999969482422",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.8503900146484376",
  "distancemeters": "850.3900146484375",
  "distancemiles": "0.5284078572688236",
  "elapsedtime": "00:05:59",
  "heartratebpm": "161",
  "latitudedegrees": "35.5057592689991",
  "longitudedegrees": "-80.83164975978434",
  "seq": "88",
  "speed": "2.5940001010894775",
  "time": "2020-02-17T17:21:01.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "813.6482939632544",
  "altitudemeters": "248.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.8705",
  "distancemeters": "870.5",
  "distancemiles": "0.5409036228425992",
  "elapsedtime": "00:06:06",
  "heartratebpm": "161",
  "latitudedegrees": "35.50579262897372",
  "longitudedegrees": "-80.83143157884479",
  "seq": "89",
  "speed": "2.621999979019165",
  "time": "2020-02-17T17:21:08.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "818.2414497916154",
  "altitudemeters": "249.39999389648438",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.8914099731445313",
  "distancemeters": "891.4099731445312",
  "distancemiles": "0.5538964777850672",
  "elapsedtime": "00:06:13",
  "heartratebpm": "162",
  "latitudedegrees": "35.50587359815836",
  "longitudedegrees": "-80.83122580312192",
  "seq": "90",
  "speed": "2.6589999198913574",
  "time": "2020-02-17T17:21:15.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "820.2099737532808",
  "altitudemeters": "250.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.9096500244140625",
  "distancemeters": "909.6500244140625",
  "distancemiles": "0.565230320188886",
  "elapsedtime": "00:06:19",
  "heartratebpm": "159",
  "latitudedegrees": "35.505982898175716",
  "longitudedegrees": "-80.83107450976968",
  "seq": "91",
  "speed": "2.7249999046325684",
  "time": "2020-02-17T17:21:21.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "818.8976578199331",
  "altitudemeters": "249.60000610351562",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "0.9315999755859375",
  "distancemeters": "931.5999755859375",
  "distancemiles": "0.5788693875181052",
  "elapsedtime": "00:06:27",
  "heartratebpm": "158",
  "latitudedegrees": "35.50613201223314",
  "longitudedegrees": "-80.83091508597136",
  "seq": "92",
  "speed": "2.7709999084472656",
  "time": "2020-02-17T17:21:29.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.9921359965806",
  "altitudemeters": "247.8000030517578",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.9541199951171875",
  "distancemeters": "954.1199951171875",
  "distancemiles": "0.592862678903446",
  "elapsedtime": "00:06:35",
  "heartratebpm": "159",
  "latitudedegrees": "35.506280874833465",
  "longitudedegrees": "-80.83074694499373",
  "seq": "93",
  "speed": "2.7990000247955322",
  "time": "2020-02-17T17:21:37.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.0866141732281",
  "altitudemeters": "246.0",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.9763800048828125",
  "distancemeters": "976.3800048828125",
  "distancemiles": "0.6066944077107271",
  "elapsedtime": "00:06:43",
  "heartratebpm": "160",
  "latitudedegrees": "35.50642973743379",
  "longitudedegrees": "-80.83058282732964",
  "seq": "94",
  "speed": "2.818000078201294",
  "time": "2020-02-17T17:21:45.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "806.4304562065543",
  "altitudemeters": "245.8000030517578",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "0.99325",
  "distancemeters": "993.25",
  "distancemiles": "0.617176936689732",
  "elapsedtime": "00:06:50",
  "heartratebpm": "163",
  "latitudedegrees": "35.506562339141965",
  "longitudedegrees": "-80.83049414679408",
  "seq": "95",
  "speed": "2.818000078201294",
  "time": "2020-02-17T17:21:52.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "806.4304562065543",
  "altitudemeters": "245.8000030517578",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "1.0139199829101562",
  "distancemeters": "1013.9199829101562",
  "distancemiles": "0.630020668614141",
  "elapsedtime": "00:06:58",
  "heartratebpm": "164",
  "latitudedegrees": "35.506739281117916",
  "longitudedegrees": "-80.8304220624268",
  "seq": "96",
  "speed": "2.7709999084472656",
  "time": "2020-02-17T17:22:00.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "806.4304562065543",
  "altitudemeters": "245.8000030517578",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "1.033969970703125",
  "distancemeters": "1033.969970703125",
  "distancemiles": "0.642479153433402",
  "elapsedtime": "00:07:05",
  "heartratebpm": "164",
  "latitudedegrees": "35.506898537278175",
  "longitudedegrees": "-80.83031628280878",
  "seq": "97",
  "speed": "2.7899999618530273",
  "time": "2020-02-17T17:22:07.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "806.4304562065543",
  "altitudemeters": "245.8000030517578",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "1.0386400146484376",
  "distancemeters": "1038.6400146484375",
  "distancemiles": "0.6453809842075017",
  "elapsedtime": "00:07:07",
  "heartratebpm": "165",
  "latitudedegrees": "35.506917145103216",
  "longitudedegrees": "-80.83027135580778",
  "seq": "98",
  "speed": "2.7899999618530273",
  "time": "2020-02-17T17:22:09.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.0866141732281",
  "altitudemeters": "246.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "1.0428199462890626",
  "distancemeters": "1042.8199462890625",
  "distancemiles": "0.6479782733145074",
  "elapsedtime": "00:07:09",
  "heartratebpm": "166",
  "latitudedegrees": "35.50689811818302",
  "longitudedegrees": "-80.83023305051029",
  "seq": "99",
  "speed": "2.7899999618530273",
  "time": "2020-02-17T17:22:11.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "63",
  "cadencex2": "126",
  "distancekilometers": "1.064300048828125",
  "distancemeters": "1064.300048828125",
  "distancemiles": "0.6613253902385847",
  "elapsedtime": "00:07:23",
  "heartratebpm": "166",
  "latitudedegrees": "35.50671849399805",
  "longitudedegrees": "-80.83013129420578",
  "seq": "100",
  "speed": "1.5770000219345093",
  "time": "2020-02-17T17:22:25.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "811.6797700015891",
  "altitudemeters": "247.39999389648438",
  "cadence": "62",
  "cadencex2": "124",
  "distancekilometers": "1.0798599853515625",
  "distancemeters": "1079.8599853515625",
  "distancemiles": "0.6709938865472903",
  "elapsedtime": "00:07:31",
  "heartratebpm": "169",
  "latitudedegrees": "35.50660617649555",
  "longitudedegrees": "-80.83003154955804",
  "seq": "101",
  "speed": "1.781999945640564",
  "time": "2020-02-17T17:22:33.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "811.6797700015891",
  "altitudemeters": "247.39999389648438",
  "cadence": "60",
  "cadencex2": "120",
  "distancekilometers": "1.090260009765625",
  "distancemeters": "1090.260009765625",
  "distancemiles": "0.6774561621167537",
  "elapsedtime": "00:07:37",
  "heartratebpm": "166",
  "latitudedegrees": "35.50654876045883",
  "longitudedegrees": "-80.82994068972766",
  "seq": "102",
  "speed": "1.7170000076293945",
  "time": "2020-02-17T17:22:39.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "811.6797700015891",
  "altitudemeters": "247.39999389648438",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "1.0958699951171875",
  "distancemeters": "1095.8699951171875",
  "distancemiles": "0.6809420454030881",
  "elapsedtime": "00:07:40",
  "heartratebpm": "162",
  "latitudedegrees": "35.50651699304581",
  "longitudedegrees": "-80.82989257760346",
  "seq": "103",
  "speed": "1.7359999418258667",
  "time": "2020-02-17T17:22:42.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.3359780299068",
  "altitudemeters": "247.60000610351562",
  "cadence": "60",
  "cadencex2": "120",
  "distancekilometers": "1.1050799560546876",
  "distancemeters": "1105.0799560546875",
  "distancemiles": "0.6866648498112818",
  "elapsedtime": "00:07:46",
  "heartratebpm": "160",
  "latitudedegrees": "35.50648681819439",
  "longitudedegrees": "-80.82979903556406",
  "seq": "104",
  "speed": "1.6610000133514404",
  "time": "2020-02-17T17:22:48.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.3359780299068",
  "altitudemeters": "247.60000610351562",
  "cadence": "61",
  "cadencex2": "122",
  "distancekilometers": "1.10881005859375",
  "distancemeters": "1108.81005859375",
  "distancemiles": "0.6889826280731465",
  "elapsedtime": "00:07:49",
  "heartratebpm": "157",
  "latitudedegrees": "35.506481202319264",
  "longitudedegrees": "-80.82975855097175",
  "seq": "105",
  "speed": "1.6050000190734863",
  "time": "2020-02-17T17:22:51.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.3359780299068",
  "altitudemeters": "247.60000610351562",
  "cadence": "60",
  "cadencex2": "120",
  "distancekilometers": "1.119280029296875",
  "distancemeters": "1119.280029296875",
  "distancemiles": "0.6954883662516372",
  "elapsedtime": "00:07:57",
  "heartratebpm": "154",
  "latitudedegrees": "35.50646292977035",
  "longitudedegrees": "-80.82964656874537",
  "seq": "106",
  "speed": "1.5210000276565552",
  "time": "2020-02-17T17:22:59.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.3359780299068",
  "altitudemeters": "247.60000610351562",
  "cadence": "60",
  "cadencex2": "120",
  "distancekilometers": "1.1235999755859376",
  "distancemeters": "1123.5999755859375",
  "distancemiles": "0.6981726564276733",
  "elapsedtime": "00:08:00",
  "heartratebpm": "152",
  "latitudedegrees": "35.50646728836",
  "longitudedegrees": "-80.82959921099246",
  "seq": "107",
  "speed": "1.4459999799728394",
  "time": "2020-02-17T17:23:02.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "810.3674540682414",
  "altitudemeters": "247.0",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "1.132300048828125",
  "distancemeters": "1132.300048828125",
  "distancemiles": "0.7035786313107234",
  "elapsedtime": "00:08:05",
  "heartratebpm": "149",
  "latitudedegrees": "35.50645614042878",
  "longitudedegrees": "-80.8295036572963",
  "seq": "108",
  "speed": "1.4839999675750732",
  "time": "2020-02-17T17:23:07.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.742772139902",
  "altitudemeters": "246.1999969482422",
  "cadence": "60",
  "cadencex2": "120",
  "distancekilometers": "1.1401600341796876",
  "distancemeters": "1140.1600341796875",
  "distancemiles": "0.7084625997795919",
  "elapsedtime": "00:08:10",
  "heartratebpm": "146",
  "latitudedegrees": "35.50643904134631",
  "longitudedegrees": "-80.82941950298846",
  "seq": "109",
  "speed": "1.5210000276565552",
  "time": "2020-02-17T17:23:12.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "805.1180902115627",
  "altitudemeters": "245.39999389648438",
  "cadence": "92",
  "cadencex2": "184",
  "distancekilometers": "1.1560999755859376",
  "distancemeters": "1156.0999755859375",
  "distancemiles": "0.7183672201753867",
  "elapsedtime": "00:08:17",
  "heartratebpm": "143",
  "latitudedegrees": "35.50645563751459",
  "longitudedegrees": "-80.82924608141184",
